nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 458.50it/s]

Multi-threaded:  22%|██▏       | 206001/932791 [00:12<00:42, 17277.56it/s]
Multi-threaded:  22%|██▏       | 208101/932791 [00:12<00:39, 18149.16it/s]
Multi-threaded:  23%|██▎       | 210601/932791 [00:12<00:36, 19864.61it/s]
Multi-threaded:  23%|██▎       | 212801/932791 [00:12<00:35, 20214.56it/s]
Multi-threaded:  23%|██▎       | 214944/932791 [00:12<00:46, 15356.71it/s]
Multi-threaded:  23%|██▎       | 217501/932791 [00:13<00:41, 17349.86it/s]
Multi-threaded:  24%|██▎       | 219701/932791 [00:13<00:38, 18465.12it/s]
Multi-threaded:  24%|██▍       | 221801/932791 [00:13<00:48, 14605.51it/s]
Multi-threaded:  24%|██▍       | 223901/932791 [00:13<00:44, 15890.00it/s]
Multi-threaded:  24%|██▍       | 226401/932791 [00:13<00:39, 17789.09it/s]
Multi-threaded:  25%|██▍       | 228801/932791 [00:13<00:36, 19079.11it/s]
Multi-threaded:  25%|██▍       | 231501/932791 [00:13<00:46, 15222.37it/s]
Multi-threaded:  25%|██▌       | 233701/932791 [00:14<00:43, 16199.81it/s]
Multi-threaded:  25%|██▌       | 235901/932791 [00:14<00:39, 17485.14it/s]
Multi-threaded:  26%|██▌       | 238401/932791 [00:14<00:36, 19135.95it/s]
Multi-threaded:  26%|██▌       | 240473/932791 [00:14<00:47, 14451.77it/s]
Multi-threaded:  26%|██▌       | 243001/932791 [00:14<00:41, 16608.14it/s]
Multi-threaded:  26%|██▋       | 245601/932791 [00:14<00:37, 18501.70it/s]
Multi-threaded:  27%|██▋       | 248201/932791 [00:14<00:34, 20022.33it/s]
Multi-threaded:  27%|██▋       | 250388/932791 [00:14<00:42, 15879.90it/s]
Multi-threaded:  27%|██▋       | 252301/932791 [00:15<00:41, 16542.34it/s]
Multi-threaded:  27%|██▋       | 254701/932791 [00:15<00:37, 18249.20it/s]
Multi-threaded:  28%|██▊       | 256901/932791 [00:15<00:35, 19051.60it/s]
Multi-threaded:  28%|██▊       | 259401/932791 [00:15<00:34, 19285.50it/s]
Multi-threaded:  28%|██▊       | 261425/932791 [00:15<00:47, 14257.14it/s]
Multi-threaded:  28%|██▊       | 264201/932791 [00:15<00:40, 16712.07it/s]
Multi-threaded:  29%|██▊       | 266801/932791 [00:15<00:35, 18724.89it/s]
Multi-threaded:  29%|██▉       | 269001/932791 [00:15<00:34, 19284.65it/s]
Multi-threaded:  29%|██▉       | 271601/932791 [00:16<00:32, 20526.11it/s]
Multi-threaded:  29%|██▉       | 273782/932791 [00:16<00:45, 14533.84it/s]
Multi-threaded:  30%|██▉       | 276301/932791 [00:16<00:39, 16654.71it/s]
Multi-threaded:  30%|██▉       | 278601/932791 [00:16<00:36, 18084.55it/s]
Multi-threaded:  30%|███       | 280672/932791 [00:16<00:35, 18509.22it/s]
Multi-threaded:  30%|███       | 282714/932791 [00:16<00:46, 14111.86it/s]
Multi-threaded:  31%|███       | 284901/932791 [00:17<00:41, 15509.94it/s]
Multi-threaded:  31%|███       | 287301/932791 [00:17<00:37, 17417.75it/s]
Multi-threaded:  31%|███       | 289801/932791 [00:17<00:34, 18823.87it/s]
Multi-threaded:  31%|███▏      | 292001/932791 [00:17<00:32, 19497.17it/s]
Multi-threaded:  32%|███▏      | 294082/932791 [00:17<00:44, 14509.52it/s]
Multi-threaded:  32%|███▏      | 296301/932791 [00:17<00:39, 16157.68it/s]
Multi-threaded:  32%|███▏      | 298701/932791 [00:17<00:35, 17618.13it/s]
Multi-threaded:  32%|███▏      | 301101/932791 [00:17<00:33, 19094.19it/s]
Multi-threaded:  33%|███▎      | 303701/932791 [00:17<00:30, 20734.34it/s]
Multi-threaded:  33%|███▎      | 305912/932791 [00:18<00:44, 14007.15it/s]
Multi-threaded:  33%|███▎      | 308501/932791 [00:18<00:38, 16201.59it/s]
Multi-threaded:  33%|███▎      | 310601/932791 [00:18<00:36, 17044.13it/s]
Multi-threaded:  34%|███▎      | 313501/932791 [00:18<00:31, 19573.49it/s]
Multi-threaded:  34%|███▍      | 315801/932791 [00:18<00:30, 20216.74it/s]
Multi-threaded:  34%|███▍      | 317999/932791 [00:18<00:43, 14286.19it/s]
Multi-threaded:  34%|███▍      | 320401/932791 [00:19<00:37, 16165.12it/s]
Multi-threaded:  35%|███▍      | 322701/932791 [00:19<00:34, 17677.32it/s]
Multi-threaded:  35%|███▍      | 325201/932791 [00:19<00:31, 19285.53it/s]
Multi-threaded:  35%|███▌      | 327601/932791 [00:19<00:29, 20240.89it/s]
Multi-threaded:  35%|███▌      | 329796/932791 [00:19<00:42, 14167.73it/s]
Multi-threaded:  36%|███▌      | 332101/932791 [00:19<00:37, 15906.62it/s]
Multi-threaded:  36%|███▌      | 334701/932791 [00:19<00:32, 18137.81it/s]
Multi-threaded:  36%|███▌      | 336813/932791 [00:19<00:31, 18672.95it/s]
Multi-threaded:  36%|███▋      | 339201/932791 [00:20<00:29, 19807.89it/s]
Multi-threaded:  37%|███▋      | 341351/932791 [00:20<00:42, 13968.51it/s]
Multi-threaded:  37%|███▋      | 344301/932791 [00:20<00:34, 16828.93it/s]
Multi-threaded:  37%|███▋      | 346323/932791 [00:20<00:34, 17212.07it/s]
Multi-threaded:  37%|███▋      | 348701/932791 [00:20<00:31, 18634.82it/s]
Multi-threaded:  38%|███▊      | 350769/932791 [00:20<00:30, 18946.65it/s]
Multi-threaded:  38%|███▊      | 353601/932791 [00:20<00:28, 20614.86it/s]
Multi-threaded:  38%|███▊      | 355771/932791 [00:21<00:41, 13908.53it/s]
Multi-threaded:  38%|███▊      | 357516/932791 [00:21<00:39, 14610.67it/s]
Multi-threaded:  39%|███▊      | 359701/932791 [00:21<00:35, 16149.88it/s]
Multi-threaded:  39%|███▉      | 361701/932791 [00:21<00:33, 16885.35it/s]
Multi-threaded:  39%|███▉      | 364501/932791 [00:21<00:29, 19162.32it/s]
Multi-threaded:  39%|███▉      | 366601/932791 [00:21<00:29, 19392.36it/s]
Multi-threaded:  40%|███▉      | 368649/932791 [00:21<00:42, 13388.25it/s]
Multi-threaded:  40%|███▉      | 370601/932791 [00:22<00:38, 14516.36it/s]
Multi-threaded:  40%|███▉      | 372901/932791 [00:22<00:34, 16220.43it/s]
Multi-threaded:  40%|████      | 375301/932791 [00:22<00:30, 18004.61it/s]
Multi-threaded:  40%|████      | 377601/932791 [00:22<00:29, 18799.95it/s]
Multi-threaded:  41%|████      | 380301/932791 [00:22<00:27, 20089.74it/s]
Multi-threaded:  41%|████      | 382417/932791 [00:22<00:42, 12907.25it/s]
Multi-threaded:  41%|████      | 384301/932791 [00:22<00:39, 14038.04it/s]
Multi-threaded:  41%|████▏     | 386701/932791 [00:23<00:34, 15809.43it/s]
Multi-threaded:  42%|████▏     | 389001/932791 [00:23<00:31, 17453.19it/s]
Multi-threaded:  42%|████▏     | 391301/932791 [00:23<00:28, 18751.99it/s]
Multi-threaded:  42%|████▏     | 393601/932791 [00:23<00:27, 19434.48it/s]
Multi-threaded:  42%|████▏     | 395689/932791 [00:23<00:42, 12693.38it/s]
Multi-threaded:  43%|████▎     | 397701/932791 [00:23<00:37, 14113.50it/s]
Multi-threaded:  43%|████▎     | 400001/932791 [00:23<00:33, 15781.75it/s]
Multi-threaded:  43%|████▎     | 402801/932791 [00:23<00:29, 18152.58it/s]
Multi-threaded:  43%|████▎     | 405201/932791 [00:24<00:27, 19221.77it/s]
Multi-threaded:  44%|████▎     | 407601/932791 [00:24<00:25, 20446.35it/s]
Multi-threaded:  44%|████▍     | 409799/932791 [00:24<00:40, 12800.52it/s]
Multi-threaded:  44%|████▍     | 412301/932791 [00:24<00:35, 14842.46it/s]
Multi-threaded:  44%|████▍     | 414401/932791 [00:24<00:32, 15741.66it/s]
Multi-threaded:  45%|████▍     | 416501/932791 [00:24<00:30, 16734.35it/s]
Multi-threaded:  45%|████▍     | 419301/932791 [00:24<00:26, 19313.55it/s]
Multi-threaded:  45%|████▌     | 421501/932791 [00:25<00:26, 19407.87it/s]
Multi-threaded:  45%|████▌     | 424201/932791 [00:25<00:24, 21161.00it/s]
Multi-threaded:  46%|████▌     | 426449/932791 [00:25<00:39, 12731.38it/s]
Multi-threaded:  46%|████▌     | 428501/932791 [00:25<00:36, 13949.17it/s]
Multi-threaded:  46%|████▌     | 431101/932791 [00:25<00:30, 16202.55it/s]
Multi-threaded:  46%|████▋     | 433301/932791 [00:25<00:28, 17482.47it/s]
Multi-threaded:  47%|████▋     | 435501/932791 [00:25<00:27, 18399.32it/s]
Multi-threaded:  47%|████▋     | 437568/932791 [00:26<00:26, 18795.85it/s]
Multi-threaded:  47%|████▋     | 440001/932791 [00:26<00:24, 19969.71it/s]
Multi-threaded:  47%|████▋     | 442701/932791 [00:26<00:38, 12647.09it/s]
Multi-threaded:  48%|████▊     | 445101/932791 [00:26<00:33, 14623.81it/s]
Multi-threaded:  48%|████▊     | 447501/932791 [00:26<00:29, 16327.85it/s]
Multi-threaded:  48%|████▊     | 449801/932791 [00:26<00:27, 17698.08it/s]
Multi-threaded:  48%|████▊     | 452401/932791 [00:26<00:24, 19623.30it/s]
Multi-threaded:  49%|████▊     | 454612/932791 [00:27<00:23, 20011.74it/s]
Multi-threaded:  49%|████▉     | 457001/932791 [00:27<00:23, 20671.65it/s]
Multi-threaded:  49%|████▉     | 459199/932791 [00:27<00:38, 12457.72it/s]
Multi-threaded:  49%|████▉     | 461401/932791 [00:27<00:33, 14049.53it/s]
Multi-threaded:  50%|████▉     | 464001/932791 [00:27<00:28, 16304.22it/s]
Multi-threaded:  50%|█████     | 466401/932791 [00:27<00:26, 17912.66it/s]
Multi-threaded:  50%|█████     | 468701/932791 [00:27<00:24, 18564.20it/s]
Multi-threaded:  51%|█████     | 471301/932791 [00:28<00:22, 20220.32it/s]
Multi-threaded:  51%|█████     | 473506/932791 [00:28<00:22, 20579.07it/s]
Multi-threaded:  51%|█████     | 475697/932791 [00:28<00:37, 12254.99it/s]
Multi-threaded:  51%|█████     | 477701/932791 [00:28<00:33, 13602.83it/s]
Multi-threaded:  51%|█████▏    | 480201/932791 [00:28<00:28, 15769.88it/s]
Multi-threaded:  52%|█████▏    | 482701/932791 [00:28<00:25, 17704.01it/s]
Multi-threaded:  52%|█████▏    | 484801/932791 [00:28<00:24, 18421.75it/s]
Multi-threaded:  52%|█████▏    | 487401/932791 [00:29<00:22, 20210.28it/s]
Multi-threaded:  53%|█████▎    | 490001/932791 [00:29<00:20, 21260.90it/s]
Multi-threaded:  53%|█████▎    | 492401/932791 [00:29<00:20, 21813.18it/s]
Multi-threaded:  53%|█████▎    | 494686/932791 [00:29<00:35, 12224.10it/s]
Multi-threaded:  53%|█████▎    | 497343/932791 [00:29<00:29, 14805.35it/s]
Multi-threaded:  54%|█████▎    | 499501/932791 [00:29<00:27, 15960.83it/s]
Multi-threaded:  54%|█████▍    | 502001/932791 [00:29<00:24, 17702.96it/s]
Multi-threaded:  54%|█████▍    | 504301/932791 [00:30<00:22, 18824.83it/s]
Multi-threaded:  54%|█████▍    | 506901/932791 [00:30<00:20, 20621.68it/s]
Multi-threaded:  55%|█████▍    | 509201/932791 [00:30<00:20, 20841.18it/s]
Multi-threaded:  55%|█████▍    | 511601/932791 [00:30<00:19, 21324.84it/s]
Multi-threaded:  55%|█████▌    | 513847/932791 [00:30<00:35, 11927.34it/s]
Multi-threaded:  55%|█████▌    | 516501/932791 [00:30<00:28, 14385.95it/s]
Multi-threaded:  56%|█████▌    | 518701/932791 [00:30<00:26, 15680.15it/s]
Multi-threaded:  56%|█████▌    | 521201/932791 [00:31<00:23, 17572.90it/s]
Multi-threaded:  56%|█████▌    | 523801/932791 [00:31<00:21, 18968.67it/s]
Multi-threaded:  56%|█████▋    | 526301/932791 [00:31<00:20, 20299.37it/s]
Multi-threaded:  57%|█████▋    | 528545/932791 [00:31<00:19, 20675.57it/s]
Multi-threaded:  57%|█████▋    | 530801/932791 [00:31<00:34, 11645.19it/s]
Multi-threaded:  57%|█████▋    | 533301/932791 [00:31<00:28, 13914.36it/s]
Multi-threaded:  57%|█████▋    | 535701/932791 [00:32<00:25, 15706.80it/s]
Multi-threaded:  58%|█████▊    | 538301/932791 [00:32<00:22, 17564.06it/s]
Multi-threaded:  58%|█████▊    | 540601/932791 [00:32<00:21, 18174.75it/s]
Multi-threaded:  58%|█████▊    | 542801/932791 [00:32<00:20, 19085.83it/s]
Multi-threaded:  58%|█████▊    | 545201/932791 [00:32<00:19, 20299.04it/s]
Multi-threaded:  59%|█████▊    | 547701/932791 [00:32<00:18, 21364.91it/s]
Multi-threaded:  59%|█████▉    | 549963/932791 [00:32<00:17, 21655.94it/s]
Multi-threaded:  59%|█████▉    | 552219/932791 [00:33<00:32, 11599.46it/s]
Multi-threaded:  59%|█████▉    | 554401/932791 [00:33<00:28, 13373.06it/s]
Multi-threaded:  60%|█████▉    | 556801/932791 [00:33<00:24, 15387.24it/s]
Multi-threaded:  60%|█████▉    | 559201/932791 [00:33<00:21, 17165.46it/s]
Multi-threaded:  60%|██████    | 561601/932791 [00:33<00:19, 18635.21it/s]
Multi-threaded:  60%|██████    | 564101/932791 [00:33<00:18, 20099.32it/s]
Multi-threaded:  61%|██████    | 566401/932791 [00:33<00:17, 20577.46it/s]
Multi-threaded:  61%|██████    | 568801/932791 [00:33<00:17, 21349.55it/s]
Multi-threaded:  61%|██████    | 571201/932791 [00:33<00:16, 22030.47it/s]
Multi-threaded:  62%|██████▏   | 573801/932791 [00:33<00:15, 22742.54it/s]
Multi-threaded:  62%|██████▏   | 576141/932791 [00:34<00:30, 11736.99it/s]
Multi-threaded:  62%|██████▏   | 578501/932791 [00:34<00:25, 13773.50it/s]
Multi-threaded:  62%|██████▏   | 580901/932791 [00:34<00:22, 15704.58it/s]
Multi-threaded:  63%|██████▎   | 583101/932791 [00:34<00:20, 16879.66it/s]
Multi-threaded:  63%|██████▎   | 585501/932791 [00:34<00:18, 18452.44it/s]
Multi-threaded:  63%|██████▎   | 587701/932791 [00:34<00:18, 18770.78it/s]
Multi-threaded:  63%|██████▎   | 590101/932791 [00:35<00:17, 19568.22it/s]
Multi-threaded:  64%|██████▎   | 592501/932791 [00:35<00:16, 20520.64it/s]
Multi-threaded:  64%|██████▍   | 595301/932791 [00:35<00:15, 22266.79it/s]
Multi-threaded:  64%|██████▍   | 597626/932791 [00:35<00:29, 11465.90it/s]
Multi-threaded:  64%|██████▍   | 600101/932791 [00:35<00:24, 13506.20it/s]
Multi-threaded:  65%|██████▍   | 602501/932791 [00:35<00:21, 15502.60it/s]
Multi-threaded:  65%|██████▍   | 604801/932791 [00:36<00:19, 17023.64it/s]
Multi-threaded:  65%|██████▌   | 606926/932791 [00:36<00:18, 17831.45it/s]
Multi-threaded:  65%|██████▌   | 609701/932791 [00:36<00:16, 19916.69it/s]
Multi-threaded:  66%|██████▌   | 612001/932791 [00:36<00:15, 20403.14it/s]
Multi-threaded:  66%|██████▌   | 614801/932791 [00:36<00:14, 21759.59it/s]
Multi-threaded:  66%|██████▌   | 617401/932791 [00:36<00:27, 11298.24it/s]
Multi-threaded:  67%|██████▋   | 620601/932791 [00:37<00:21, 14492.41it/s]
Multi-threaded:  67%|██████▋   | 622901/932791 [00:37<00:19, 15821.21it/s]
Multi-threaded:  67%|██████▋   | 625051/932791 [00:37<00:18, 16936.28it/s]
Multi-threaded:  67%|██████▋   | 627301/932791 [00:37<00:16, 17991.75it/s]
Multi-threaded:  68%|██████▊   | 629801/932791 [00:37<00:15, 19676.40it/s]
Multi-threaded:  68%|██████▊   | 632047/932791 [00:37<00:14, 20192.65it/s]
Multi-threaded:  68%|██████▊   | 634801/932791 [00:37<00:13, 21973.47it/s]
Multi-threaded:  68%|██████▊   | 637157/932791 [00:37<00:13, 22186.62it/s]
Multi-threaded:  69%|██████▊   | 639501/932791 [00:37<00:13, 21648.77it/s]
Multi-threaded:  69%|██████▉   | 641746/932791 [00:38<00:26, 11120.11it/s]
Multi-threaded:  69%|██████▉   | 644101/932791 [00:38<00:21, 13169.99it/s]
Multi-threaded:  69%|██████▉   | 646501/932791 [00:38<00:18, 15234.83it/s]
Multi-threaded:  70%|██████▉   | 648901/932791 [00:38<00:17, 16619.99it/s]
Multi-threaded:  70%|██████▉   | 651301/932791 [00:38<00:15, 18151.70it/s]
Multi-threaded:  70%|███████   | 653501/932791 [00:38<00:14, 18951.32it/s]
Multi-threaded:  70%|███████   | 656101/932791 [00:38<00:13, 20643.49it/s]
Multi-threaded:  71%|███████   | 658358/932791 [00:39<00:13, 20936.46it/s]
Multi-threaded:  71%|███████   | 660801/932791 [00:39<00:13, 20917.17it/s]
Multi-threaded:  71%|███████   | 663401/932791 [00:39<00:12, 21968.58it/s]
Multi-threaded:  71%|███████▏  | 666101/932791 [00:39<00:11, 23284.95it/s]
Multi-threaded:  72%|███████▏  | 668491/932791 [00:39<00:23, 11048.33it/s]
Multi-threaded:  72%|███████▏  | 670601/932791 [00:39<00:20, 12652.27it/s]
Multi-threaded:  72%|███████▏  | 672801/932791 [00:40<00:18, 14254.65it/s]
Multi-threaded:  72%|███████▏  | 675101/932791 [00:40<00:16, 15895.16it/s]
Multi-threaded:  73%|███████▎  | 677128/932791 [00:40<00:15, 16734.50it/s]
Multi-threaded:  73%|███████▎  | 679801/932791 [00:40<00:13, 19041.71it/s]
Multi-threaded:  73%|███████▎  | 682148/932791 [00:40<00:12, 20178.64it/s]
Multi-threaded:  73%|███████▎  | 684380/932791 [00:40<00:12, 20366.16it/s]
Multi-threaded:  74%|███████▎  | 686701/932791 [00:40<00:11, 20775.68it/s]
Multi-threaded:  74%|███████▍  | 689001/932791 [00:40<00:11, 21033.20it/s]
Multi-threaded:  74%|███████▍  | 691501/932791 [00:40<00:11, 21819.86it/s]
Multi-threaded:  74%|███████▍  | 693739/932791 [00:41<00:11, 21438.04it/s]
Multi-threaded:  75%|███████▍  | 696301/932791 [00:41<00:22, 10604.16it/s]
Multi-threaded:  75%|███████▍  | 698501/932791 [00:41<00:19, 12287.00it/s]
Multi-threaded:  75%|███████▌  | 700901/932791 [00:41<00:16, 14328.49it/s]
Multi-threaded:  75%|███████▌  | 703401/932791 [00:41<00:14, 16241.92it/s]
Multi-threaded:  76%|███████▌  | 705601/932791 [00:41<00:13, 17466.99it/s]
Multi-threaded:  76%|███████▌  | 708001/932791 [00:42<00:11, 19049.81it/s]
Multi-threaded:  76%|███████▌  | 710201/932791 [00:42<00:11, 19762.73it/s]
Multi-threaded:  76%|███████▋  | 712382/932791 [00:42<00:10, 20077.18it/s]
Multi-threaded:  77%|███████▋  | 714536/932791 [00:42<00:10, 20305.78it/s]
Multi-threaded:  77%|███████▋  | 716801/932791 [00:42<00:10, 20735.41it/s]
Multi-threaded:  77%|███████▋  | 719301/932791 [00:42<00:09, 21546.49it/s]
Multi-threaded:  77%|███████▋  | 721509/932791 [00:43<00:20, 10209.57it/s]
Multi-threaded:  78%|███████▊  | 723701/932791 [00:43<00:17, 12049.32it/s]
Multi-threaded:  78%|███████▊  | 726001/932791 [00:43<00:14, 13869.01it/s]
Multi-threaded:  78%|███████▊  | 728601/932791 [00:43<00:12, 16301.94it/s]
Multi-threaded:  78%|███████▊  | 731001/932791 [00:43<00:11, 17925.50it/s]
Multi-threaded:  79%|███████▊  | 733701/932791 [00:43<00:10, 19817.68it/s]
Multi-threaded:  79%|███████▉  | 735977/932791 [00:43<00:09, 19955.87it/s]
Multi-threaded:  79%|███████▉  | 738501/932791 [00:43<00:09, 21272.10it/s]
Multi-threaded:  79%|███████▉  | 740901/932791 [00:43<00:09, 21218.66it/s]
Multi-threaded:  80%|███████▉  | 743701/932791 [00:44<00:08, 23034.91it/s]
Multi-threaded:  80%|███████▉  | 746103/932791 [00:44<00:08, 23058.23it/s]
Multi-threaded:  80%|████████  | 748478/932791 [00:44<00:17, 10730.30it/s]
Multi-threaded:  80%|████████  | 750301/932791 [00:44<00:15, 11701.15it/s]
Multi-threaded:  81%|████████  | 752901/932791 [00:44<00:12, 14115.26it/s]
Multi-threaded:  81%|████████  | 755101/932791 [00:44<00:11, 15637.14it/s]
Multi-threaded:  81%|████████  | 757501/932791 [00:45<00:10, 17395.71it/s]
Multi-threaded:  81%|████████▏ | 759901/932791 [00:45<00:09, 18871.20it/s]
Multi-threaded:  82%|████████▏ | 762101/932791 [00:45<00:08, 19501.67it/s]
Multi-threaded:  82%|████████▏ | 764301/932791 [00:45<00:08, 20105.80it/s]
Multi-threaded:  82%|████████▏ | 766901/932791 [00:45<00:07, 21423.77it/s]
Multi-threaded:  82%|████████▏ | 769501/932791 [00:45<00:07, 22544.41it/s]
Multi-threaded:  83%|████████▎ | 771844/932791 [00:45<00:07, 22762.88it/s]
Multi-threaded:  83%|████████▎ | 774184/932791 [00:45<00:07, 22474.15it/s]
Multi-threaded:  83%|████████▎ | 776476/932791 [00:46<00:15, 10048.48it/s]
Multi-threaded:  83%|████████▎ | 778701/932791 [00:46<00:13, 11773.57it/s]
Multi-threaded:  84%|████████▎ | 781201/932791 [00:46<00:10, 14055.27it/s]
Multi-threaded:  84%|████████▍ | 783401/932791 [00:46<00:09, 15610.02it/s]
Multi-threaded:  84%|████████▍ | 786001/932791 [00:46<00:08, 17872.55it/s]
Multi-threaded:  84%|████████▍ | 788207/932791 [00:46<00:07, 18830.92it/s]
Multi-threaded:  85%|████████▍ | 790801/932791 [00:46<00:07, 20182.17it/s]
Multi-threaded:  85%|████████▌ | 793054/932791 [00:47<00:06, 20707.11it/s]
Multi-threaded:  85%|████████▌ | 795401/932791 [00:47<00:06, 21320.37it/s]
Multi-threaded:  86%|████████▌ | 797801/932791 [00:47<00:06, 21515.84it/s]
Multi-threaded:  86%|████████▌ | 800201/932791 [00:47<00:06, 22047.24it/s]
Multi-threaded:  86%|████████▌ | 802501/932791 [00:47<00:05, 22110.22it/s]
Multi-threaded:  86%|████████▋ | 804757/932791 [00:47<00:12, 10002.45it/s]
Multi-threaded:  86%|████████▋ | 806501/932791 [00:48<00:11, 11057.45it/s]
Multi-threaded:  87%|████████▋ | 808901/932791 [00:48<00:09, 13365.12it/s]
Multi-threaded:  87%|████████▋ | 811301/932791 [00:48<00:07, 15467.28it/s]
Multi-threaded:  87%|████████▋ | 814001/932791 [00:48<00:07, 16918.18it/s]
Multi-threaded:  88%|████████▊ | 816601/932791 [00:48<00:06, 18878.20it/s]
Multi-threaded:  88%|████████▊ | 818787/932791 [00:48<00:05, 19137.74it/s]
Multi-threaded:  88%|████████▊ | 821301/932791 [00:48<00:05, 20257.47it/s]
Multi-threaded:  88%|████████▊ | 823701/932791 [00:48<00:05, 20961.76it/s]
Multi-threaded:  89%|████████▊ | 826001/932791 [00:48<00:04, 21392.81it/s]
Multi-threaded:  89%|████████▉ | 828701/932791 [00:49<00:04, 22543.23it/s]
Multi-threaded:  89%|████████▉ | 831101/932791 [00:49<00:04, 22373.68it/s]
Multi-threaded:  89%|████████▉ | 833384/932791 [00:49<00:04, 22445.15it/s]
Multi-threaded:  90%|████████▉ | 835901/932791 [00:49<00:04, 22922.70it/s]
Multi-threaded:  90%|████████▉ | 838217/932791 [00:49<00:09, 9956.24it/s] 
Multi-threaded:  90%|█████████ | 840501/932791 [00:50<00:07, 11786.80it/s]
Multi-threaded:  90%|█████████ | 843001/932791 [00:50<00:06, 13924.47it/s]
Multi-threaded:  91%|█████████ | 845501/932791 [00:50<00:05, 15794.98it/s]
Multi-threaded:  91%|█████████ | 848001/932791 [00:50<00:04, 17391.01it/s]
Multi-threaded:  91%|█████████ | 850601/932791 [00:50<00:04, 19320.82it/s]
Multi-threaded:  91%|█████████▏| 852901/932791 [00:50<00:04, 19632.00it/s]
Multi-threaded:  92%|█████████▏| 855701/932791 [00:50<00:03, 21546.68it/s]
Multi-threaded:  92%|█████████▏| 858401/932791 [00:50<00:03, 22974.45it/s]
Multi-threaded:  92%|█████████▏| 860849/932791 [00:50<00:03, 22903.93it/s]
Multi-threaded:  93%|█████████▎| 863501/932791 [00:50<00:02, 23633.21it/s]
Multi-threaded:  93%|█████████▎| 865942/932791 [00:51<00:06, 10017.02it/s]
Multi-threaded:  93%|█████████▎| 868301/932791 [00:51<00:05, 11976.32it/s]
Multi-threaded:  93%|█████████▎| 870901/932791 [00:51<00:04, 14298.24it/s]
Multi-threaded:  94%|█████████▎| 873601/932791 [00:51<00:03, 16686.96it/s]
Multi-threaded:  94%|█████████▍| 875892/932791 [00:51<00:03, 17653.82it/s]
Multi-threaded:  94%|█████████▍| 878501/932791 [00:52<00:02, 19555.63it/s]
Multi-threaded:  94%|█████████▍| 880832/932791 [00:52<00:02, 20095.61it/s]
Multi-threaded:  95%|█████████▍| 883601/932791 [00:52<00:02, 21823.50it/s]
Multi-threaded:  95%|█████████▍| 886101/932791 [00:52<00:02, 22484.61it/s]
Multi-threaded:  95%|█████████▌| 888701/932791 [00:52<00:01, 23419.23it/s]
Multi-threaded:  96%|█████████▌| 891201/932791 [00:52<00:01, 23380.21it/s]
Multi-threaded:  96%|█████████▌| 894101/932791 [00:52<00:01, 24722.05it/s]
Multi-threaded:  96%|█████████▌| 896635/932791 [00:53<00:03, 10145.06it/s]
Multi-threaded:  96%|█████████▋| 899001/932791 [00:53<00:02, 11996.96it/s]
Multi-threaded:  97%|█████████▋| 901401/932791 [00:53<00:02, 13898.59it/s]
Multi-threaded:  97%|█████████▋| 903701/932791 [00:53<00:01, 15513.56it/s]
Multi-threaded:  97%|█████████▋| 906001/932791 [00:53<00:01, 17109.44it/s]
Multi-threaded:  97%|█████████▋| 908301/932791 [00:53<00:01, 18456.80it/s]
Multi-threaded:  98%|█████████▊| 910509/932791 [00:53<00:01, 19009.33it/s]
Multi-threaded:  98%|█████████▊| 913101/932791 [00:54<00:00, 20716.95it/s]
Multi-threaded:  98%|█████████▊| 915401/932791 [00:54<00:00, 20714.60it/s]
Multi-threaded:  98%|█████████▊| 918001/932791 [00:54<00:00, 21865.17it/s]
Multi-threaded:  99%|█████████▊| 920297/932791 [00:54<00:00, 21712.79it/s]
Multi-threaded:  99%|█████████▉| 922801/932791 [00:54<00:00, 22567.48it/s]
Multi-threaded:  99%|█████████▉| 925301/932791 [00:54<00:00, 23214.09it/s]
Multi-threaded:  99%|█████████▉| 927667/932791 [00:55<00:00, 9561.80it/s] 
Multi-threaded: 100%|█████████▉| 929701/932791 [00:55<00:00, 11016.55it/s]
Multi-threaded: 100%|█████████▉| 932301/932791 [00:55<00:00, 12613.72it/s]
Multi-threaded: 100%|██████████| 932791/932791 [00:55<00:00, 16827.92it/s]

  0%|          | 0/932791 [00:00<?, ?it/s]
 17%|█▋        | 161516/932791 [00:00<00:00, 1615088.38it/s]
 36%|███▌      | 335807/932791 [00:00<00:00, 1690224.99it/s]
 55%|█████▍    | 512617/932791 [00:00<00:00, 1725750.35it/s]
 74%|███████▍  | 692090/932791 [00:00<00:00, 1752948.01it/s]
 94%|█████████▎| 872440/932791 [00:00<00:00, 1771145.51it/s]
100%|██████████| 932791/932791 [00:00<00:00, 1763460.88it/s]
