nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 1829.70it/s]

Multi-threaded:  79%|███████▉  | 739041/932791 [01:52<00:16, 11836.05it/s]
Multi-threaded:  79%|███████▉  | 740501/932791 [01:52<00:15, 12274.07it/s]
Multi-threaded:  80%|███████▉  | 741901/932791 [01:52<00:15, 12479.71it/s]
Multi-threaded:  80%|███████▉  | 743501/932791 [01:52<00:14, 12744.30it/s]
Multi-threaded:  80%|███████▉  | 744788/932791 [01:52<00:16, 11444.24it/s]
Multi-threaded:  80%|████████  | 746401/932791 [01:53<00:15, 12163.77it/s]
Multi-threaded:  80%|████████  | 747701/932791 [01:53<00:15, 12323.41it/s]
Multi-threaded:  80%|████████  | 748951/932791 [01:53<00:15, 11809.45it/s]
Multi-threaded:  80%|████████  | 750145/932791 [01:53<00:38, 4703.09it/s] 
Multi-threaded:  81%|████████  | 753101/932791 [01:54<00:22, 7945.19it/s]
Multi-threaded:  81%|████████  | 754801/932791 [01:54<00:19, 9253.48it/s]
Multi-threaded:  81%|████████  | 756294/932791 [01:54<00:18, 9444.04it/s]
Multi-threaded:  81%|████████  | 757640/932791 [01:54<00:17, 10070.52it/s]
Multi-threaded:  81%|████████▏ | 759801/932791 [01:54<00:14, 12175.95it/s]
Multi-threaded:  82%|████████▏ | 761292/932791 [01:54<00:15, 11397.56it/s]
Multi-threaded:  82%|████████▏ | 762627/932791 [01:54<00:14, 11375.17it/s]
Multi-threaded:  82%|████████▏ | 763901/932791 [01:54<00:15, 10928.76it/s]
Multi-threaded:  82%|████████▏ | 765301/932791 [01:55<00:14, 11419.16it/s]
Multi-threaded:  82%|████████▏ | 766517/932791 [01:55<00:15, 11083.63it/s]
Multi-threaded:  82%|████████▏ | 768101/932791 [01:55<00:13, 12010.89it/s]
Multi-threaded:  83%|████████▎ | 769601/932791 [01:55<00:12, 12621.43it/s]
Multi-threaded:  83%|████████▎ | 770901/932791 [01:55<00:12, 12462.17it/s]
Multi-threaded:  83%|████████▎ | 772173/932791 [01:55<00:12, 12375.60it/s]
Multi-threaded:  83%|████████▎ | 773428/932791 [01:55<00:13, 11729.49it/s]
Multi-threaded:  83%|████████▎ | 774701/932791 [01:55<00:14, 11164.84it/s]
Multi-threaded:  83%|████████▎ | 776501/932791 [01:55<00:12, 12866.61it/s]
Multi-threaded:  83%|████████▎ | 777901/932791 [01:56<00:11, 12910.96it/s]
Multi-threaded:  84%|████████▎ | 779212/932791 [01:56<00:13, 11266.34it/s]
Multi-threaded:  84%|████████▎ | 780701/932791 [01:56<00:12, 12025.90it/s]
Multi-threaded:  84%|████████▍ | 781945/932791 [01:56<00:30, 4982.32it/s] 
Multi-threaded:  84%|████████▍ | 785801/932791 [01:57<00:16, 9078.87it/s]
Multi-threaded:  84%|████████▍ | 787312/932791 [01:57<00:17, 8495.74it/s]
Multi-threaded:  85%|████████▍ | 789101/932791 [01:57<00:14, 9969.10it/s]
Multi-threaded:  85%|████████▍ | 790801/932791 [01:57<00:12, 11172.18it/s]
Multi-threaded:  85%|████████▍ | 792284/932791 [01:57<00:13, 10596.01it/s]
Multi-threaded:  85%|████████▌ | 793599/932791 [01:57<00:12, 11095.67it/s]
Multi-threaded:  85%|████████▌ | 795001/932791 [01:57<00:11, 11514.64it/s]
Multi-threaded:  85%|████████▌ | 796302/932791 [01:57<00:11, 11604.81it/s]
Multi-threaded:  86%|████████▌ | 797701/932791 [01:58<00:11, 11983.45it/s]
Multi-threaded:  86%|████████▌ | 798979/932791 [01:58<00:11, 11350.69it/s]
Multi-threaded:  86%|████████▌ | 800401/932791 [01:58<00:11, 11156.43it/s]
Multi-threaded:  86%|████████▌ | 801901/932791 [01:58<00:11, 11820.99it/s]
Multi-threaded:  86%|████████▌ | 803201/932791 [01:58<00:11, 11758.96it/s]
Multi-threaded:  86%|████████▋ | 804701/932791 [01:58<00:10, 12336.20it/s]
Multi-threaded:  86%|████████▋ | 806301/932791 [01:58<00:09, 13160.14it/s]
Multi-threaded:  87%|████████▋ | 807701/932791 [01:58<00:09, 12910.06it/s]
Multi-threaded:  87%|████████▋ | 809007/932791 [01:59<00:11, 11238.37it/s]
Multi-threaded:  87%|████████▋ | 810201/932791 [01:59<00:10, 11407.37it/s]
Multi-threaded:  87%|████████▋ | 811375/932791 [01:59<00:10, 11234.67it/s]
Multi-threaded:  87%|████████▋ | 813201/932791 [01:59<00:09, 13032.71it/s]
Multi-threaded:  87%|████████▋ | 814535/932791 [01:59<00:22, 5328.31it/s] 
Multi-threaded:  88%|████████▊ | 817301/932791 [02:00<00:14, 8019.58it/s]
Multi-threaded:  88%|████████▊ | 818607/932791 [02:00<00:14, 7828.41it/s]
Multi-threaded:  88%|████████▊ | 820101/932791 [02:00<00:12, 8957.68it/s]
Multi-threaded:  88%|████████▊ | 821501/932791 [02:00<00:11, 9796.29it/s]
Multi-threaded:  88%|████████▊ | 823101/932791 [02:00<00:10, 10910.84it/s]
Multi-threaded:  88%|████████▊ | 824416/932791 [02:00<00:10, 10494.56it/s]
Multi-threaded:  89%|████████▊ | 826001/932791 [02:00<00:09, 11513.38it/s]
Multi-threaded:  89%|████████▊ | 827284/932791 [02:00<00:09, 11368.73it/s]
Multi-threaded:  89%|████████▉ | 828601/932791 [02:01<00:08, 11759.21it/s]
Multi-threaded:  89%|████████▉ | 829847/932791 [02:01<00:09, 11194.63it/s]
Multi-threaded:  89%|████████▉ | 831401/932791 [02:01<00:08, 11459.57it/s]
Multi-threaded:  89%|████████▉ | 832601/932791 [02:01<00:08, 11290.55it/s]
Multi-threaded:  89%|████████▉ | 834301/932791 [02:01<00:08, 12158.21it/s]
Multi-threaded:  90%|████████▉ | 835601/932791 [02:01<00:08, 11971.31it/s]
Multi-threaded:  90%|████████▉ | 836809/932791 [02:01<00:08, 11079.63it/s]
Multi-threaded:  90%|████████▉ | 838501/932791 [02:01<00:07, 12496.06it/s]
Multi-threaded:  90%|█████████ | 839778/932791 [02:02<00:07, 12219.70it/s]
Multi-threaded:  90%|█████████ | 841101/932791 [02:02<00:07, 12308.59it/s]
Multi-threaded:  90%|█████████ | 842346/932791 [02:02<00:07, 12215.65it/s]
Multi-threaded:  90%|█████████ | 843701/932791 [02:02<00:07, 12506.39it/s]
Multi-threaded:  91%|█████████ | 844960/932791 [02:02<00:07, 12208.59it/s]
Multi-threaded:  91%|█████████ | 846701/932791 [02:02<00:06, 13209.60it/s]
Multi-threaded:  91%|█████████ | 848023/932791 [02:02<00:06, 13046.27it/s]
Multi-threaded:  91%|█████████ | 849328/932791 [02:03<00:17, 4852.72it/s] 
Multi-threaded:  91%|█████████▏| 853001/932791 [02:03<00:09, 8369.97it/s]
Multi-threaded:  92%|█████████▏| 854366/932791 [02:03<00:09, 8449.68it/s]
Multi-threaded:  92%|█████████▏| 855584/932791 [02:03<00:08, 8691.84it/s]
Multi-threaded:  92%|█████████▏| 857401/932791 [02:03<00:07, 10391.95it/s]
Multi-threaded:  92%|█████████▏| 858901/932791 [02:04<00:06, 11137.36it/s]
Multi-threaded:  92%|█████████▏| 860249/932791 [02:04<00:06, 10443.46it/s]
Multi-threaded:  92%|█████████▏| 861801/932791 [02:04<00:06, 11406.20it/s]
Multi-threaded:  93%|█████████▎| 863301/932791 [02:04<00:05, 12224.12it/s]
Multi-threaded:  93%|█████████▎| 864643/932791 [02:04<00:05, 11496.93it/s]
Multi-threaded:  93%|█████████▎| 866201/932791 [02:04<00:05, 12129.55it/s]
Multi-threaded:  93%|█████████▎| 867482/932791 [02:04<00:05, 11712.60it/s]
Multi-threaded:  93%|█████████▎| 868701/932791 [02:04<00:05, 11807.85it/s]
Multi-threaded:  93%|█████████▎| 869916/932791 [02:04<00:05, 10964.63it/s]
Multi-threaded:  93%|█████████▎| 871043/932791 [02:05<00:06, 9058.50it/s] 
Multi-threaded:  93%|█████████▎| 872016/932791 [02:05<00:06, 8930.65it/s]
Multi-threaded:  94%|█████████▎| 872954/932791 [02:05<00:07, 8276.12it/s]
Multi-threaded:  94%|█████████▎| 873901/932791 [02:05<00:07, 7405.79it/s]
Multi-threaded:  94%|█████████▍| 874701/932791 [02:05<00:07, 7438.73it/s]
Multi-threaded:  94%|█████████▍| 875601/932791 [02:05<00:07, 7276.91it/s]
Multi-threaded:  94%|█████████▍| 876347/932791 [02:05<00:07, 7190.25it/s]
Multi-threaded:  94%|█████████▍| 877501/932791 [02:06<00:06, 8267.54it/s]
Multi-threaded:  94%|█████████▍| 878352/932791 [02:06<00:06, 7860.31it/s]
Multi-threaded:  94%|█████████▍| 879157/932791 [02:06<00:07, 7026.97it/s]
Multi-threaded:  94%|█████████▍| 879884/932791 [02:06<00:08, 6177.32it/s]
Multi-threaded:  94%|█████████▍| 880701/932791 [02:06<00:08, 6178.99it/s]
Multi-threaded:  95%|█████████▍| 881901/932791 [02:06<00:07, 7133.28it/s]
Multi-threaded:  95%|█████████▍| 882634/932791 [02:06<00:07, 7036.92it/s]
Multi-threaded:  95%|█████████▍| 883401/932791 [02:06<00:06, 7080.77it/s]
Multi-threaded:  95%|█████████▍| 884201/932791 [02:07<00:06, 7281.27it/s]
Multi-threaded:  95%|█████████▍| 885201/932791 [02:07<00:06, 7922.96it/s]
Multi-threaded:  95%|█████████▍| 886004/932791 [02:07<00:15, 2967.78it/s]
Multi-threaded:  95%|█████████▌| 889901/932791 [02:08<00:06, 6851.20it/s]
Multi-threaded:  96%|█████████▌| 890948/932791 [02:08<00:06, 6280.40it/s]
Multi-threaded:  96%|█████████▌| 891823/932791 [02:08<00:06, 6264.06it/s]
Multi-threaded:  96%|█████████▌| 892621/932791 [02:08<00:06, 6198.90it/s]
Multi-threaded:  96%|█████████▌| 894201/932791 [02:08<00:05, 7663.07it/s]
Multi-threaded:  96%|█████████▌| 895109/932791 [02:08<00:05, 6517.54it/s]
Multi-threaded:  96%|█████████▌| 895875/932791 [02:08<00:05, 6482.18it/s]
Multi-threaded:  96%|█████████▌| 897001/932791 [02:09<00:04, 7288.68it/s]
Multi-threaded:  96%|█████████▌| 897811/932791 [02:09<00:04, 7146.41it/s]
Multi-threaded:  96%|█████████▋| 898580/932791 [02:09<00:04, 6977.93it/s]
Multi-threaded:  96%|█████████▋| 899314/932791 [02:09<00:05, 6599.82it/s]
Multi-threaded:  97%|█████████▋| 900301/932791 [02:09<00:04, 7361.43it/s]
Multi-threaded:  97%|█████████▋| 901101/932791 [02:09<00:04, 7516.08it/s]
Multi-threaded:  97%|█████████▋| 901878/932791 [02:09<00:04, 6589.82it/s]
Multi-threaded:  97%|█████████▋| 902572/932791 [02:10<00:05, 5163.30it/s]
Multi-threaded:  97%|█████████▋| 903154/932791 [02:10<00:05, 5114.87it/s]
Multi-threaded:  97%|█████████▋| 903710/932791 [02:10<00:06, 4499.31it/s]
Multi-threaded:  97%|█████████▋| 904401/932791 [02:10<00:05, 4759.81it/s]
Multi-threaded:  97%|█████████▋| 904907/932791 [02:10<00:05, 4767.49it/s]
Multi-threaded:  97%|█████████▋| 905405/932791 [02:10<00:08, 3124.33it/s]
Multi-threaded:  97%|█████████▋| 905901/932791 [02:10<00:07, 3375.26it/s]
Multi-threaded:  97%|█████████▋| 906308/932791 [02:11<00:11, 2382.11it/s]
Multi-threaded:  97%|█████████▋| 906701/932791 [02:11<00:10, 2553.23it/s]
Multi-threaded:  97%|█████████▋| 907025/932791 [02:11<00:11, 2331.92it/s]
Multi-threaded:  97%|█████████▋| 907501/932791 [02:11<00:09, 2569.60it/s]
Multi-threaded:  97%|█████████▋| 907796/932791 [02:11<00:11, 2096.79it/s]
Multi-threaded:  97%|█████████▋| 908101/932791 [02:12<00:11, 2212.56it/s]
Multi-threaded:  97%|█████████▋| 908401/932791 [02:12<00:10, 2330.51it/s]
Multi-threaded:  97%|█████████▋| 908660/932791 [02:12<00:10, 2353.17it/s]
Multi-threaded:  97%|█████████▋| 908914/932791 [02:12<00:10, 2307.39it/s]
Multi-threaded:  97%|█████████▋| 909157/932791 [02:12<00:11, 1996.68it/s]
Multi-threaded:  98%|█████████▊| 909601/932791 [02:12<00:09, 2499.42it/s]
Multi-threaded:  98%|█████████▊| 910001/932791 [02:12<00:08, 2771.18it/s]
Multi-threaded:  98%|█████████▊| 910301/932791 [02:12<00:08, 2532.34it/s]
Multi-threaded:  98%|█████████▊| 910569/932791 [02:13<00:08, 2492.50it/s]
Multi-threaded:  98%|█████████▊| 910828/932791 [02:13<00:11, 1962.30it/s]
Multi-threaded:  98%|█████████▊| 911046/932791 [02:13<00:10, 2002.31it/s]
Multi-threaded:  98%|█████████▊| 911301/932791 [02:13<00:12, 1717.17it/s]
Multi-threaded:  98%|█████████▊| 911701/932791 [02:13<00:09, 2181.03it/s]
Multi-threaded:  98%|█████████▊| 912301/932791 [02:13<00:08, 2540.17it/s]
Multi-threaded:  98%|█████████▊| 912801/932791 [02:14<00:06, 2941.85it/s]
Multi-threaded:  98%|█████████▊| 913113/932791 [02:14<00:10, 1916.78it/s]
Multi-threaded:  98%|█████████▊| 913401/932791 [02:14<00:09, 2000.35it/s]
Multi-threaded:  98%|█████████▊| 914101/932791 [02:14<00:06, 2908.67it/s]
Multi-threaded:  98%|█████████▊| 914463/932791 [02:14<00:07, 2552.11it/s]
Multi-threaded:  98%|█████████▊| 915001/932791 [02:15<00:07, 2442.05it/s]
Multi-threaded:  98%|█████████▊| 915301/932791 [02:15<00:07, 2391.37it/s]
Multi-threaded:  98%|█████████▊| 915601/932791 [02:15<00:07, 2371.18it/s]
Multi-threaded:  98%|█████████▊| 916201/932791 [02:15<00:05, 2936.61it/s]
Multi-threaded:  98%|█████████▊| 916601/932791 [02:15<00:05, 2930.52it/s]
Multi-threaded:  98%|█████████▊| 917001/932791 [02:15<00:05, 2695.41it/s]
Multi-threaded:  98%|█████████▊| 917401/932791 [02:15<00:06, 2401.81it/s]
Multi-threaded:  98%|█████████▊| 917656/932791 [02:16<00:07, 2070.09it/s]
Multi-threaded:  98%|█████████▊| 917875/932791 [02:16<00:07, 1981.28it/s]
Multi-threaded:  98%|█████████▊| 918401/932791 [02:16<00:05, 2639.61it/s]
Multi-threaded:  99%|█████████▊| 918801/932791 [02:16<00:05, 2628.33it/s]
Multi-threaded:  99%|█████████▊| 919101/932791 [02:16<00:05, 2658.74it/s]
Multi-threaded:  99%|█████████▊| 919601/932791 [02:16<00:04, 3210.90it/s]
Multi-threaded:  99%|█████████▊| 919947/932791 [02:16<00:04, 2951.21it/s]
Multi-threaded:  99%|█████████▊| 920262/932791 [02:17<00:05, 2218.10it/s]
Multi-threaded:  99%|█████████▊| 920601/932791 [02:17<00:05, 2216.09it/s]
Multi-threaded:  99%|█████████▊| 921001/932791 [02:17<00:05, 2351.73it/s]
Multi-threaded:  99%|█████████▉| 921256/932791 [02:17<00:04, 2351.53it/s]
Multi-threaded:  99%|█████████▉| 921601/932791 [02:17<00:04, 2600.40it/s]
Multi-threaded:  99%|█████████▉| 921901/932791 [02:18<00:11, 943.39it/s] 
Multi-threaded:  99%|█████████▉| 924201/932791 [02:18<00:02, 3050.63it/s]
Multi-threaded:  99%|█████████▉| 924697/932791 [02:18<00:02, 2853.53it/s]
Multi-threaded:  99%|█████████▉| 925111/932791 [02:19<00:02, 2888.02it/s]
Multi-threaded:  99%|█████████▉| 925601/932791 [02:19<00:02, 3056.49it/s]
Multi-threaded:  99%|█████████▉| 925981/932791 [02:19<00:02, 2517.15it/s]
Multi-threaded:  99%|█████████▉| 926401/932791 [02:19<00:02, 2699.15it/s]
Multi-threaded:  99%|█████████▉| 926801/932791 [02:19<00:02, 2899.32it/s]
Multi-threaded:  99%|█████████▉| 927201/932791 [02:19<00:01, 3044.91it/s]
Multi-threaded:  99%|█████████▉| 927543/932791 [02:19<00:01, 3012.75it/s]
Multi-threaded:  99%|█████████▉| 927901/932791 [02:20<00:01, 2910.11it/s]
Multi-threaded: 100%|█████████▉| 928210/932791 [02:20<00:01, 2542.19it/s]
Multi-threaded: 100%|█████████▉| 928482/932791 [02:20<00:01, 2463.63it/s]
Multi-threaded: 100%|█████████▉| 928740/932791 [02:20<00:02, 1961.67it/s]
Multi-threaded: 100%|█████████▉| 929401/932791 [02:20<00:01, 2719.80it/s]
Multi-threaded: 100%|█████████▉| 929792/932791 [02:20<00:01, 2846.10it/s]
Multi-threaded: 100%|█████████▉| 930096/932791 [02:20<00:01, 2390.22it/s]
Multi-threaded: 100%|█████████▉| 930492/932791 [02:21<00:00, 2688.47it/s]
Multi-threaded: 100%|█████████▉| 930792/932791 [02:21<00:00, 2746.77it/s]
Multi-threaded: 100%|█████████▉| 931092/932791 [02:21<00:00, 2498.33it/s]
Multi-threaded: 100%|█████████▉| 931358/932791 [02:21<00:00, 2319.51it/s]
Multi-threaded: 100%|█████████▉| 931602/932791 [02:21<00:00, 2227.00it/s]
Multi-threaded: 100%|█████████▉| 931892/932791 [02:21<00:00, 2272.61it/s]
Multi-threaded: 100%|█████████▉| 932125/932791 [02:21<00:00, 1785.38it/s]
Multi-threaded: 100%|█████████▉| 932321/932791 [02:22<00:00, 1638.45it/s]
Multi-threaded: 100%|█████████▉| 932592/932791 [02:22<00:00, 1040.79it/s]
Multi-threaded: 100%|█████████▉| 932733/932791 [02:22<00:00, 929.36it/s] 
Multi-threaded: 100%|██████████| 932791/932791 [02:22<00:00, 6534.28it/s]

  0%|          | 0/932791 [00:00<?, ?it/s]
  6%|▌         | 51804/932791 [00:00<00:01, 518012.09it/s]
 15%|█▌        | 142379/932791 [00:00<00:01, 746063.46it/s]
 26%|██▌       | 238264/932791 [00:00<00:00, 843203.52it/s]
 36%|███▌      | 334637/932791 [00:00<00:00, 890767.21it/s]
 46%|████▌     | 431272/932791 [00:00<00:00, 918004.96it/s]
 57%|█████▋    | 527731/932791 [00:00<00:00, 933826.26it/s]
 67%|██████▋   | 625284/932791 [00:00<00:00, 947443.76it/s]
 77%|███████▋  | 722077/932791 [00:00<00:00, 953949.01it/s]
 88%|████████▊ | 818534/932791 [00:00<00:00, 957254.48it/s]
 98%|█████████▊| 914987/932791 [00:01<00:00, 959469.00it/s]
100%|██████████| 932791/932791 [00:01<00:00, 910574.08it/s]
