nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 862.99it/s]

Multi-threaded:  73%|███████▎  | 682268/932791 [01:44<00:35, 7035.25it/s]
Multi-threaded:  73%|███████▎  | 683701/932791 [01:44<00:31, 8002.61it/s]
Multi-threaded:  73%|███████▎  | 685201/932791 [01:44<00:26, 9232.24it/s]
Multi-threaded:  74%|███████▎  | 686289/932791 [01:44<00:25, 9503.28it/s]
Multi-threaded:  74%|███████▎  | 687366/932791 [01:44<00:31, 7791.05it/s]
Multi-threaded:  74%|███████▍  | 688271/932791 [01:44<00:31, 7767.59it/s]
Multi-threaded:  74%|███████▍  | 689901/932791 [01:44<00:25, 9421.52it/s]
Multi-threaded:  74%|███████▍  | 690950/932791 [01:45<00:27, 8888.85it/s]
Multi-threaded:  74%|███████▍  | 691913/932791 [01:45<00:28, 8521.17it/s]
Multi-threaded:  74%|███████▍  | 692815/932791 [01:45<00:27, 8575.99it/s]
Multi-threaded:  74%|███████▍  | 693709/932791 [01:45<00:29, 8126.14it/s]
Multi-threaded:  74%|███████▍  | 694601/932791 [01:45<00:29, 8019.61it/s]
Multi-threaded:  75%|███████▍  | 696001/932791 [01:45<00:25, 9312.71it/s]
Multi-threaded:  75%|███████▍  | 696955/932791 [01:45<00:26, 9047.74it/s]
Multi-threaded:  75%|███████▍  | 697875/932791 [01:45<00:26, 8996.34it/s]
Multi-threaded:  75%|███████▍  | 698785/932791 [01:45<00:26, 8682.98it/s]
Multi-threaded:  75%|███████▌  | 699661/932791 [01:46<00:26, 8657.79it/s]
Multi-threaded:  75%|███████▌  | 700532/932791 [01:46<00:26, 8614.78it/s]
Multi-threaded:  75%|███████▌  | 701701/932791 [01:46<00:24, 9428.53it/s]
Multi-threaded:  75%|███████▌  | 702701/932791 [01:46<00:24, 9490.86it/s]
Multi-threaded:  75%|███████▌  | 703654/932791 [01:46<00:25, 9149.45it/s]
Multi-threaded:  76%|███████▌  | 704574/932791 [01:46<00:29, 7868.61it/s]
Multi-threaded:  76%|███████▌  | 705393/932791 [01:47<00:59, 3845.67it/s]
Multi-threaded:  76%|███████▌  | 709601/932791 [01:47<00:29, 7623.32it/s]
Multi-threaded:  76%|███████▌  | 710496/932791 [01:47<00:30, 7379.98it/s]
Multi-threaded:  76%|███████▋  | 711313/932791 [01:47<00:31, 7114.02it/s]
Multi-threaded:  76%|███████▋  | 712701/932791 [01:47<00:27, 8101.53it/s]
Multi-threaded:  77%|███████▋  | 713701/932791 [01:47<00:27, 8007.69it/s]
Multi-threaded:  77%|███████▋  | 714701/932791 [01:48<00:27, 8016.80it/s]
Multi-threaded:  77%|███████▋  | 715701/932791 [01:48<00:26, 8328.78it/s]
Multi-threaded:  77%|███████▋  | 716601/932791 [01:48<00:25, 8396.58it/s]
Multi-threaded:  77%|███████▋  | 717601/932791 [01:48<00:24, 8769.83it/s]
Multi-threaded:  77%|███████▋  | 718601/932791 [01:48<00:24, 8673.02it/s]
Multi-threaded:  77%|███████▋  | 719601/932791 [01:48<00:23, 8908.93it/s]
Multi-threaded:  77%|███████▋  | 720601/932791 [01:48<00:23, 9039.15it/s]
Multi-threaded:  77%|███████▋  | 721516/932791 [01:48<00:24, 8794.22it/s]
Multi-threaded:  77%|███████▋  | 722801/932791 [01:48<00:21, 9608.95it/s]
Multi-threaded:  78%|███████▊  | 723768/932791 [01:49<00:24, 8696.05it/s]
Multi-threaded:  78%|███████▊  | 724701/932791 [01:49<00:24, 8502.40it/s]
Multi-threaded:  78%|███████▊  | 725601/932791 [01:49<00:25, 8086.38it/s]
Multi-threaded:  78%|███████▊  | 727101/932791 [01:49<00:21, 9728.67it/s]
Multi-threaded:  78%|███████▊  | 728096/932791 [01:49<00:24, 8400.20it/s]
Multi-threaded:  78%|███████▊  | 729101/932791 [01:49<00:23, 8770.60it/s]
Multi-threaded:  78%|███████▊  | 730201/932791 [01:49<00:21, 9324.91it/s]
Multi-threaded:  78%|███████▊  | 731167/932791 [01:49<00:22, 8971.78it/s]
Multi-threaded:  78%|███████▊  | 732201/932791 [01:50<00:21, 9208.21it/s]
Multi-threaded:  79%|███████▊  | 733141/932791 [01:50<00:23, 8653.27it/s]
Multi-threaded:  79%|███████▊  | 734301/932791 [01:50<00:21, 9229.21it/s]
Multi-threaded:  79%|███████▉  | 735239/932791 [01:50<00:23, 8433.41it/s]
Multi-threaded:  79%|███████▉  | 736102/932791 [01:50<00:50, 3862.30it/s]
Multi-threaded:  79%|███████▉  | 740101/932791 [01:51<00:26, 7377.39it/s]
Multi-threaded:  79%|███████▉  | 741015/932791 [01:51<00:28, 6748.80it/s]
Multi-threaded:  80%|███████▉  | 742501/932791 [01:51<00:24, 7846.37it/s]
Multi-threaded:  80%|███████▉  | 743801/932791 [01:51<00:21, 8753.43it/s]
Multi-threaded:  80%|███████▉  | 744851/932791 [01:51<00:20, 8966.14it/s]
Multi-threaded:  80%|███████▉  | 745878/932791 [01:51<00:23, 7869.80it/s]
Multi-threaded:  80%|████████  | 746769/932791 [01:52<00:23, 7949.99it/s]
Multi-threaded:  80%|████████  | 747901/932791 [01:52<00:22, 8198.66it/s]
Multi-threaded:  80%|████████  | 749301/932791 [01:52<00:20, 9015.88it/s]
Multi-threaded:  80%|████████  | 750301/932791 [01:52<00:19, 9169.87it/s]
Multi-threaded:  81%|████████  | 751253/932791 [01:52<00:19, 9199.01it/s]
Multi-threaded:  81%|████████  | 752198/932791 [01:52<00:20, 8689.71it/s]
Multi-threaded:  81%|████████  | 753401/932791 [01:52<00:18, 9517.02it/s]
Multi-threaded:  81%|████████  | 754601/932791 [01:52<00:20, 8590.77it/s]
Multi-threaded:  81%|████████  | 755501/932791 [01:52<00:21, 8176.70it/s]
Multi-threaded:  81%|████████  | 756501/932791 [01:53<00:22, 7725.20it/s]
Multi-threaded:  81%|████████  | 757401/932791 [01:53<00:21, 8018.13it/s]
Multi-threaded:  81%|████████▏ | 758701/932791 [01:53<00:18, 9235.25it/s]
Multi-threaded:  81%|████████▏ | 760101/932791 [01:53<00:16, 10356.17it/s]
Multi-threaded:  82%|████████▏ | 761170/932791 [01:53<00:19, 8894.16it/s] 
Multi-threaded:  82%|████████▏ | 762114/932791 [01:53<00:20, 8128.36it/s]
Multi-threaded:  82%|████████▏ | 762971/932791 [01:53<00:21, 7794.86it/s]
Multi-threaded:  82%|████████▏ | 764501/932791 [01:53<00:18, 9273.43it/s]
Multi-threaded:  82%|████████▏ | 765601/932791 [01:54<00:17, 9678.16it/s]
Multi-threaded:  82%|████████▏ | 766599/932791 [01:54<00:17, 9721.03it/s]
Multi-threaded:  82%|████████▏ | 767593/932791 [01:54<00:42, 3850.46it/s]
Multi-threaded:  83%|████████▎ | 771901/932791 [01:55<00:20, 7747.89it/s]
Multi-threaded:  83%|████████▎ | 772983/932791 [01:55<00:23, 6761.53it/s]
Multi-threaded:  83%|████████▎ | 774001/932791 [01:55<00:22, 7129.37it/s]
Multi-threaded:  83%|████████▎ | 776001/932791 [01:55<00:17, 9099.96it/s]
Multi-threaded:  83%|████████▎ | 777168/932791 [01:55<00:19, 8097.45it/s]
Multi-threaded:  83%|████████▎ | 778162/932791 [01:55<00:18, 8243.28it/s]
Multi-threaded:  84%|████████▎ | 779123/932791 [01:56<00:19, 8062.11it/s]
Multi-threaded:  84%|████████▎ | 780301/932791 [01:56<00:17, 8811.42it/s]
Multi-threaded:  84%|████████▍ | 781272/932791 [01:56<00:16, 9013.96it/s]
Multi-threaded:  84%|████████▍ | 782401/932791 [01:56<00:16, 9159.17it/s]
Multi-threaded:  84%|████████▍ | 783366/932791 [01:56<00:17, 8640.09it/s]
Multi-threaded:  84%|████████▍ | 784266/932791 [01:56<00:18, 8111.43it/s]
Multi-threaded:  84%|████████▍ | 785301/932791 [01:56<00:17, 8444.34it/s]
Multi-threaded:  84%|████████▍ | 786301/932791 [01:56<00:16, 8819.30it/s]
Multi-threaded:  84%|████████▍ | 787701/932791 [01:56<00:14, 10004.30it/s]
Multi-threaded:  85%|████████▍ | 788723/932791 [01:57<00:18, 7991.86it/s] 
Multi-threaded:  85%|████████▍ | 789801/932791 [01:57<00:17, 8126.78it/s]
Multi-threaded:  85%|████████▍ | 791101/932791 [01:57<00:15, 9249.25it/s]
Multi-threaded:  85%|████████▍ | 792601/932791 [01:57<00:13, 10684.54it/s]
Multi-threaded:  85%|████████▌ | 793736/932791 [01:57<00:16, 8566.39it/s] 
Multi-threaded:  85%|████████▌ | 794701/932791 [01:57<00:16, 8589.83it/s]
Multi-threaded:  85%|████████▌ | 795636/932791 [01:57<00:16, 8461.65it/s]
Multi-threaded:  85%|████████▌ | 797101/932791 [01:57<00:13, 9955.01it/s]
Multi-threaded:  86%|████████▌ | 798159/932791 [01:58<00:14, 9353.53it/s]
Multi-threaded:  86%|████████▌ | 799142/932791 [01:58<00:14, 9140.38it/s]
Multi-threaded:  86%|████████▌ | 800088/932791 [01:58<00:14, 9219.73it/s]
Multi-threaded:  86%|████████▌ | 801034/932791 [01:58<00:34, 3785.24it/s]
Multi-threaded:  86%|████████▋ | 805101/932791 [01:59<00:18, 6939.90it/s]
Multi-threaded:  86%|████████▋ | 806004/932791 [01:59<00:19, 6650.92it/s]
Multi-threaded:  87%|████████▋ | 807001/932791 [01:59<00:17, 7079.04it/s]
Multi-threaded:  87%|████████▋ | 809201/932791 [01:59<00:13, 9452.22it/s]
Multi-threaded:  87%|████████▋ | 810369/932791 [01:59<00:14, 8603.34it/s]
Multi-threaded:  87%|████████▋ | 811385/932791 [01:59<00:15, 8037.26it/s]
Multi-threaded:  87%|████████▋ | 812293/932791 [02:00<00:14, 8088.99it/s]
Multi-threaded:  87%|████████▋ | 813177/932791 [02:00<00:14, 8228.37it/s]
Multi-threaded:  87%|████████▋ | 814301/932791 [02:00<00:13, 8895.91it/s]
Multi-threaded:  87%|████████▋ | 815301/932791 [02:00<00:12, 9095.20it/s]
Multi-threaded:  88%|████████▊ | 816253/932791 [02:00<00:13, 8659.28it/s]
Multi-threaded:  88%|████████▊ | 817150/932791 [02:00<00:13, 8535.93it/s]
Multi-threaded:  88%|████████▊ | 818301/932791 [02:00<00:12, 8915.73it/s]
Multi-threaded:  88%|████████▊ | 819301/932791 [02:00<00:12, 9104.23it/s]
Multi-threaded:  88%|████████▊ | 820224/932791 [02:00<00:13, 8397.76it/s]
Multi-threaded:  88%|████████▊ | 821101/932791 [02:01<00:13, 8472.48it/s]
Multi-threaded:  88%|████████▊ | 822101/932791 [02:01<00:13, 8170.07it/s]
Multi-threaded:  88%|████████▊ | 823201/932791 [02:01<00:12, 8728.04it/s]
Multi-threaded:  88%|████████▊ | 824101/932791 [02:01<00:12, 8673.60it/s]
Multi-threaded:  88%|████████▊ | 825301/932791 [02:01<00:11, 9364.52it/s]
Multi-threaded:  89%|████████▊ | 826245/932791 [02:01<00:12, 8214.88it/s]
Multi-threaded:  89%|████████▊ | 827301/932791 [02:01<00:12, 8763.48it/s]
Multi-threaded:  89%|████████▉ | 828401/932791 [02:01<00:11, 8930.22it/s]
Multi-threaded:  89%|████████▉ | 829401/932791 [02:02<00:12, 8453.28it/s]
Multi-threaded:  89%|████████▉ | 830501/932791 [02:02<00:11, 8729.48it/s]
Multi-threaded:  89%|████████▉ | 831401/932791 [02:02<00:12, 8245.83it/s]
Multi-threaded:  89%|████████▉ | 832601/932791 [02:02<00:11, 8972.22it/s]
Multi-threaded:  89%|████████▉ | 833511/932791 [02:02<00:11, 8551.79it/s]
Multi-threaded:  89%|████████▉ | 834801/932791 [02:02<00:10, 9659.23it/s]
Multi-threaded:  90%|████████▉ | 835787/932791 [02:03<00:24, 3969.74it/s]
Multi-threaded:  90%|█████████ | 839801/932791 [02:03<00:13, 6736.50it/s]
Multi-threaded:  90%|█████████ | 840673/932791 [02:03<00:13, 6980.39it/s]
Multi-threaded:  90%|█████████ | 841542/932791 [02:03<00:12, 7080.93it/s]
Multi-threaded:  90%|█████████ | 843301/932791 [02:03<00:10, 8855.68it/s]
Multi-threaded:  91%|█████████ | 844382/932791 [02:03<00:09, 9114.21it/s]
Multi-threaded:  91%|█████████ | 845441/932791 [02:04<00:10, 8165.32it/s]
Multi-threaded:  91%|█████████ | 846369/932791 [02:04<00:10, 7948.89it/s]
Multi-threaded:  91%|█████████ | 847238/932791 [02:04<00:10, 7849.95it/s]
Multi-threaded:  91%|█████████ | 848301/932791 [02:04<00:10, 8325.64it/s]
Multi-threaded:  91%|█████████ | 849501/932791 [02:04<00:09, 8960.98it/s]
Multi-threaded:  91%|█████████ | 850601/932791 [02:04<00:09, 9061.75it/s]
Multi-threaded:  91%|█████████▏| 851534/932791 [02:04<00:09, 8563.37it/s]
Multi-threaded:  91%|█████████▏| 852410/932791 [02:04<00:09, 8536.88it/s]
Multi-threaded:  92%|█████████▏| 853601/932791 [02:05<00:08, 9229.00it/s]
Multi-threaded:  92%|█████████▏| 854538/932791 [02:05<00:08, 8871.14it/s]
Multi-threaded:  92%|█████████▏| 855435/932791 [02:05<00:09, 8536.67it/s]
Multi-threaded:  92%|█████████▏| 856701/932791 [02:05<00:08, 9160.77it/s]
Multi-threaded:  92%|█████████▏| 857621/932791 [02:05<00:08, 9169.48it/s]
Multi-threaded:  92%|█████████▏| 858541/932791 [02:05<00:08, 8523.87it/s]
Multi-threaded:  92%|█████████▏| 859501/932791 [02:05<00:08, 8739.67it/s]
Multi-threaded:  92%|█████████▏| 860401/932791 [02:05<00:08, 8785.95it/s]
Multi-threaded:  92%|█████████▏| 861401/932791 [02:05<00:08, 8573.43it/s]
Multi-threaded:  92%|█████████▏| 862401/932791 [02:06<00:08, 8746.61it/s]
Multi-threaded:  93%|█████████▎| 863701/932791 [02:06<00:07, 9496.12it/s]
Multi-threaded:  93%|█████████▎| 864652/932791 [02:06<00:07, 9343.97it/s]
Multi-threaded:  93%|█████████▎| 865587/932791 [02:06<00:07, 9007.11it/s]
Multi-threaded:  93%|█████████▎| 866501/932791 [02:06<00:07, 8676.40it/s]
Multi-threaded:  93%|█████████▎| 867370/932791 [02:06<00:08, 8103.23it/s]
Multi-threaded:  93%|█████████▎| 868601/932791 [02:06<00:07, 9084.69it/s]
Multi-threaded:  93%|█████████▎| 869520/932791 [02:06<00:07, 8264.74it/s]
Multi-threaded:  93%|█████████▎| 870364/932791 [02:07<00:12, 5188.21it/s]
Multi-threaded:  93%|█████████▎| 871301/932791 [02:07<00:20, 2947.98it/s]
Multi-threaded:  94%|█████████▍| 875701/932791 [02:08<00:10, 5227.82it/s]
Multi-threaded:  94%|█████████▍| 876316/932791 [02:08<00:11, 5070.73it/s]
Multi-threaded:  94%|█████████▍| 877301/932791 [02:08<00:09, 5628.87it/s]
Multi-threaded:  94%|█████████▍| 878401/932791 [02:08<00:08, 6377.34it/s]
Multi-threaded:  94%|█████████▍| 879189/932791 [02:08<00:08, 6314.85it/s]
Multi-threaded:  94%|█████████▍| 880101/932791 [02:09<00:07, 6706.19it/s]
Multi-threaded:  94%|█████████▍| 880861/932791 [02:09<00:10, 5113.39it/s]
Multi-threaded:  95%|█████████▍| 881601/932791 [02:09<00:09, 5403.22it/s]
Multi-threaded:  95%|█████████▍| 882501/932791 [02:09<00:08, 5766.22it/s]
Multi-threaded:  95%|█████████▍| 883401/932791 [02:09<00:07, 6383.45it/s]
Multi-threaded:  95%|█████████▍| 884501/932791 [02:09<00:06, 7405.75it/s]
Multi-threaded:  95%|█████████▍| 885318/932791 [02:09<00:08, 5505.68it/s]
Multi-threaded:  95%|█████████▍| 885987/932791 [02:10<00:08, 5426.23it/s]
Multi-threaded:  95%|█████████▌| 886701/932791 [02:10<00:08, 5758.84it/s]
Multi-threaded:  95%|█████████▌| 887346/932791 [02:10<00:08, 5342.28it/s]
Multi-threaded:  95%|█████████▌| 888601/932791 [02:10<00:06, 6786.53it/s]
Multi-threaded:  95%|█████████▌| 889401/932791 [02:10<00:06, 6437.39it/s]
Multi-threaded:  95%|█████████▌| 890087/932791 [02:10<00:06, 6457.55it/s]
Multi-threaded:  95%|█████████▌| 890763/932791 [02:10<00:07, 5389.07it/s]
Multi-threaded:  96%|█████████▌| 891347/932791 [02:11<00:07, 5440.32it/s]
Multi-threaded:  96%|█████████▌| 892301/932791 [02:11<00:06, 6350.40it/s]
Multi-threaded:  96%|█████████▌| 893201/932791 [02:11<00:05, 6973.11it/s]
Multi-threaded:  96%|█████████▌| 893934/932791 [02:11<00:06, 5931.99it/s]
Multi-threaded:  96%|█████████▌| 894601/932791 [02:11<00:06, 5844.79it/s]
Multi-threaded:  96%|█████████▌| 895219/932791 [02:11<00:07, 5360.22it/s]
Multi-threaded:  96%|█████████▌| 896301/932791 [02:11<00:05, 6423.28it/s]
Multi-threaded:  96%|█████████▌| 896973/932791 [02:11<00:05, 6460.30it/s]
Multi-threaded:  96%|█████████▌| 897801/932791 [02:12<00:05, 5898.08it/s]
Multi-threaded:  96%|█████████▋| 898417/932791 [02:12<00:06, 5656.92it/s]
Multi-threaded:  96%|█████████▋| 899401/932791 [02:12<00:05, 6657.80it/s]
Multi-threaded:  96%|█████████▋| 900099/932791 [02:12<00:05, 5642.77it/s]
Multi-threaded:  97%|█████████▋| 900801/932791 [02:12<00:05, 5909.68it/s]
Multi-threaded:  97%|█████████▋| 901701/932791 [02:12<00:04, 6576.67it/s]
Multi-threaded:  97%|█████████▋| 902394/932791 [02:12<00:05, 5915.20it/s]
Multi-threaded:  97%|█████████▋| 903019/932791 [02:13<00:10, 2959.51it/s]
Multi-threaded:  97%|█████████▋| 903493/932791 [02:13<00:09, 3193.37it/s]
Multi-threaded:  97%|█████████▋| 904001/932791 [02:13<00:08, 3483.71it/s]
Multi-threaded:  97%|█████████▋| 904601/932791 [02:13<00:07, 3835.45it/s]
Multi-threaded:  97%|█████████▋| 905101/932791 [02:13<00:06, 4032.19it/s]
Multi-threaded:  97%|█████████▋| 905601/932791 [02:13<00:06, 4211.97it/s]
Multi-threaded:  97%|█████████▋| 906101/932791 [02:13<00:06, 4308.90it/s]
Multi-threaded:  97%|█████████▋| 906801/932791 [02:14<00:05, 4979.00it/s]
Multi-threaded:  97%|█████████▋| 907401/932791 [02:14<00:13, 1863.03it/s]
Multi-threaded:  98%|█████████▊| 909701/932791 [02:14<00:05, 4324.82it/s]
Multi-threaded:  98%|█████████▊| 910600/932791 [02:15<00:04, 4626.16it/s]
Multi-threaded:  98%|█████████▊| 911403/932791 [02:15<00:04, 4735.59it/s]
Multi-threaded:  98%|█████████▊| 912118/932791 [02:15<00:08, 2553.82it/s]
Multi-threaded:  98%|█████████▊| 913001/932791 [02:16<00:06, 3165.95it/s]
Multi-threaded:  98%|█████████▊| 913701/932791 [02:16<00:05, 3567.44it/s]
Multi-threaded:  98%|█████████▊| 914301/932791 [02:16<00:05, 3667.08it/s]
Multi-threaded:  98%|█████████▊| 915301/932791 [02:16<00:03, 4623.77it/s]
Multi-threaded:  98%|█████████▊| 915932/932791 [02:16<00:03, 4305.24it/s]
Multi-threaded:  98%|█████████▊| 916480/932791 [02:16<00:04, 3940.57it/s]
Multi-threaded:  98%|█████████▊| 916956/932791 [02:17<00:05, 2991.58it/s]
Multi-threaded:  98%|█████████▊| 917339/932791 [02:17<00:05, 2847.58it/s]
Multi-threaded:  98%|█████████▊| 917679/932791 [02:17<00:05, 2943.20it/s]
Multi-threaded:  99%|█████████▊| 918801/932791 [02:17<00:03, 4231.22it/s]
Multi-threaded:  99%|█████████▊| 919270/932791 [02:17<00:03, 4109.97it/s]
Multi-threaded:  99%|█████████▊| 920001/932791 [02:17<00:02, 4276.07it/s]
Multi-threaded:  99%|█████████▊| 920449/932791 [02:17<00:03, 3896.74it/s]
Multi-threaded:  99%|█████████▊| 920901/932791 [02:18<00:03, 3171.67it/s]
Multi-threaded:  99%|█████████▉| 921501/932791 [02:18<00:03, 3682.79it/s]
Multi-threaded:  99%|█████████▉| 921910/932791 [02:18<00:03, 3412.26it/s]
Multi-threaded:  99%|█████████▉| 922279/932791 [02:18<00:03, 3266.91it/s]
Multi-threaded:  99%|█████████▉| 922624/932791 [02:18<00:03, 3060.50it/s]
Multi-threaded:  99%|█████████▉| 923201/932791 [02:18<00:02, 3549.75it/s]
Multi-threaded:  99%|█████████▉| 923801/932791 [02:18<00:02, 3874.52it/s]
Multi-threaded:  99%|█████████▉| 924201/932791 [02:19<00:02, 3437.55it/s]
Multi-threaded:  99%|█████████▉| 924701/932791 [02:19<00:02, 3473.42it/s]
Multi-threaded:  99%|█████████▉| 925301/932791 [02:19<00:01, 4015.62it/s]
Multi-threaded:  99%|█████████▉| 925801/932791 [02:19<00:01, 3981.67it/s]
Multi-threaded:  99%|█████████▉| 926501/932791 [02:19<00:01, 4246.32it/s]
Multi-threaded:  99%|█████████▉| 926933/932791 [02:19<00:01, 3546.75it/s]
Multi-threaded:  99%|█████████▉| 927501/932791 [02:19<00:01, 3796.28it/s]
Multi-threaded:  99%|█████████▉| 928001/932791 [02:20<00:01, 3971.81it/s]
Multi-threaded: 100%|█████████▉| 928501/932791 [02:20<00:01, 4185.69it/s]
Multi-threaded: 100%|█████████▉| 928934/932791 [02:20<00:01, 3524.37it/s]
Multi-threaded: 100%|█████████▉| 929501/932791 [02:20<00:00, 3965.38it/s]
Multi-threaded: 100%|█████████▉| 930201/932791 [02:20<00:00, 4418.08it/s]
Multi-threaded: 100%|█████████▉| 930801/932791 [02:20<00:00, 4734.55it/s]
Multi-threaded: 100%|█████████▉| 931492/932791 [02:20<00:00, 5109.83it/s]
Multi-threaded: 100%|█████████▉| 932192/932791 [02:20<00:00, 5052.33it/s]
Multi-threaded: 100%|█████████▉| 932709/932791 [02:21<00:00, 3804.47it/s]
Multi-threaded: 100%|██████████| 932791/932791 [02:21<00:00, 6608.90it/s]

  0%|          | 0/932791 [00:00<?, ?it/s]
 13%|█▎        | 118606/932791 [00:00<00:00, 1186007.41it/s]
 27%|██▋       | 249740/932791 [00:00<00:00, 1259692.96it/s]
 41%|████      | 382622/932791 [00:00<00:00, 1291229.43it/s]
 55%|█████▌    | 516645/932791 [00:00<00:00, 1310550.80it/s]
 70%|██████▉   | 650382/932791 [00:00<00:00, 1320198.33it/s]
 84%|████████▍ | 784285/932791 [00:00<00:00, 1326579.84it/s]
 98%|█████████▊| 918349/932791 [00:00<00:00, 1331159.07it/s]
100%|██████████| 932791/932791 [00:00<00:00, 1312071.31it/s]
